,TIC monthly reports on Cross-Border Portfolio Financial Flows through April 2022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15-Jun-22,,,,($ millions),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Increase,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,in Foreign,,,,,,,,,,
,Gross,Gross,,,,,,,,,,,,,,,,,,,,Holdings,,,,,,,,,,
,Foreign,Foreign,,,,,,,,,,,,Gross,Gross,,,,,,,of Dollar-,,,,,,,Change,,,
,Purch.,Sales,,,,,,,,,,,,Foreign,Foreign,,,,,,Net,denom.,,,,Other,,,in Banks',,,
,of,of,Domes.,,Private,Private,,,,Official,Official,,,Purch.,Sales,Foreign,,,Net,Other,Foreign,S-T U.S. ,,,,Negot.,,,Own ,,,
Rows in,Domes.,Domes.,L-T,,Treas,Gov't,Private,,,Treas,Gov't,Official,,Foreign,Foreign,L-T,Foreign,Foreign,L-T,Acquis.,Acquis.,Secur.&,,,,Instr.&,,,Net,Monthly,,
monthly,U.S.,U.S.,"Secur.,",,Bonds&,Agency,Corp,Private,,Bonds&,Agency,Corp,Official,L-T,L-T,"Secur.,",Bonds,Equity,"Secur.,",L-T,of,Other,U.S.,,,Select.,,,Dollar-,Net ,,
press,L-T,L-T,"Purch.,","Private,","Notes,","Bonds,","Bonds,","Equity,","Official,","Notes,","Bonds,","Bonds,","Equity,",Secur.,Secur.,"Purch.,","Purch.,","Purch.,",Transac.,"Secur.,",L-T,Custody,Treas.,"Private,","Official,",Other,"Private,","Official,",denom.,TIC,"Private,","Official,"
release,Secur.,Secur.,net,net,net,net,net,Net,net,net,net,net,Net,from US,to US,net,net,net,,net,Secur.,Liabs.,"Bills,",net,net,"Liabs,",net,net,Liabs.,Flows,net,net
table -->,[1],[2],[3],[4],[5],[6],[7],[8],[9],[10],[11],[12],[13],[14],[15],[16],[17],[18],[19],[20],[21],[22],[23],[24],[25],[26],[27],[28],[29],[30],[31],[32]
,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------,    -------
2022-Apr,5063240,5012202,51038,34720,10957,9231,19958,-5426,16318,-12109,27483,2629,-1685,2037375,2000716,36659,29283,7376,87697,-19546,68151,-35922,-20836,-17761,-3075,-15086,-16268,1182,-30893,1336,-9275,10611
2022-Mar,6717738,6697507,20231,29395,81197,10038,28720,-90560,-9164,-32402,22354,4662,-3778,2720728,2717849,2879,7317,-4438,23110,-20941,2169,12147,-16426,2230,-18656,28573,33310,-4737,94363,108679,131760,-23082
2022-Feb,5759479,5667959,91520,87145,91545,1615,18650,-24665,4375,-16214,19662,1690,-763,2015963,1965757,50206,35352,14854,141726,44007,185733,59214,27964,16344,11620,31250,28040,3210,-43776,201171,236350,-35179
2022-Jan,5742481,5688565,53916,29139,62072,5949,5852,-44734,24777,12287,16683,1769,-5962,1909723,1904815,4908,23208,-18300,58824,-20563,38261,66162,9450,-9631,19081,56712,53605,3107,155453,259876,216174,43702
2021-Dec,5671456,5594569,76887,77487,53882,-194,-5700,29499,-600,-9680,6444,1685,951,1740567,1702940,37627,32506,5121,114514,-29240,85274,46897,11988,3871,8117,34909,38780,-3871,-180563,-48392,-28753,-19639
2021-Nov,5834183,5730400,103783,127928,97906,11762,9087,9173,-24145,-31851,7789,738,-821,2339995,2305872,34123,27878,6245,137906,-32326,105580,54223,12806,20999,-8193,41417,44810,-3393,53370,213173,289881,-76708
2021-Oct,5082558,5104652,-22094,-46454,-50865,15300,11489,-22378,24360,7343,15960,506,551,2195330,2166169,29161,33297,-4136,7067,-33314,-26247,62638,34234,41931,-7697,28404,25418,2986,113323,149714,155305,-5591
2021-Sep,5324338,5310107,14231,14440,8946,16866,1342,-12714,-209,-7582,5860,-250,1763,2312107,2299688,12419,22078,-9659,26650,-36701,-10051,-11557,3929,6506,-2577,-15486,-9072,-6414,18061,-3547,5762,-9309
2021-Aug,5273975,5200078,73897,82321,53413,6505,14414,7989,-8424,-20988,11531,389,644,2053201,2047655,5546,18656,-13110,79443,-35543,43900,35355,-465,17911,-18376,35820,36434,-614,-14896,64359,98533,-34174
2021-Jul,4722545,4736934,-14389,-23308,10398,5952,-10716,-28942,8919,-206,14791,-301,-5365,2281217,2264973,16244,33792,-17548,1855,-36366,-34511,66361,-1829,-8731,6902,68190,36971,31219,190715,222565,194592,27973
2021-Jun,5932986,5860345,72641,80856,30063,6934,13271,30588,-8215,-19200,15808,564,-5387,2346138,2307823,38315,30747,7568,110956,-34027,76929,20108,38901,65554,-26653,-18793,3950,-22743,-83273,13764,80102,-66338
2021-May,4758035,4798619,-40584,-41856,-77810,15682,17889,2383,1272,-15546,22136,-579,-4739,2170357,2159696,10661,26265,-15604,-29923,-31510,-61433,-1415,-17925,6170,-24095,16510,15521,989,156139,93291,115849,-22558
2021-Apr,4848766,4755311,93455,57317,43833,18269,10158,-14943,36138,5739,28518,-10,1891,2342257,2334850,7407,37057,-29650,100862,-42574,58288,-49169,-60728,-20342,-40386,11559,10205,1354,80428,89547,106752,-17205
2021-Mar,6472004,6264319,207685,141755,71062,2918,39647,28128,65930,47811,10874,3496,3749,2615988,2561735,54253,63084,-8831,261938,-41271,220667,-55894,-69073,-23437,-45636,13179,12694,485,-24824,139949,135538,4411
2021-Feb,5142569,5149714,-7145,-15087,-60953,18463,13202,14201,7942,-4511,11185,1304,-36,2171889,2160203,11686,8582,3104,4541,-41214,-36673,12043,20495,-7670,28165,-8452,-11888,3436,99568,74938,62913,12025
2021-Jan,4614553,4580873,33680,3048,-50288,26071,18516,8749,30632,1274,26105,360,2893,2012077,1955055,57022,34771,22251,90702,-40814,49888,-11199,-12237,-29337,17100,1038,16471,-15433,49959,88648,40476,48172
2020-Dec,4492408,4394666,97742,86317,-18416,38982,-12552,78303,11425,-2280,12254,1157,294,1749339,1725687,23652,13359,10293,121394,-43813,77581,-23375,3225,13072,-9847,-26600,-25889,-711,-62844,-8638,17368,-26006
2020-Nov,4077155,3952147,125008,111697,30809,23288,-1790,59390,13311,-21162,30103,2657,1713,2139664,2116424,23240,13194,10046,148248,-41907,106341,-1375,12956,17551,-4595,-14331,-13384,-947,21256,126222,143636,-17414
2020-Oct,3557607,3526967,30640,-6151,-26095,20691,-21468,20721,36791,6022,28257,-43,2555,2115945,2095514,20431,9540,10891,51071,-41550,9521,-10274,-6164,-10092,3928,-4110,-4680,570,-14181,-14934,-32992,18057
2020-Sep,3835681,3757464,78217,58582,16424,34676,-29937,37419,19635,6107,11572,1211,745,2041576,2010924,30652,23543,7109,108869,-40146,68723,-56459,-30333,-16800,-13533,-26126,-27273,1147,-88998,-76734,-36873,-39862
2020-Aug,3617744,3584182,33562,7809,-37234,24343,1369,19331,25753,4179,13397,932,7245,1701601,1707351,-5750,-5596,-154,27812,-39296,-11484,8004,8079,16627,-8548,-75,1914,-1989,82929,79449,83486,-4037
2020-Jul,3423073,3449217,-26144,-20289,-2070,22217,-55754,15318,-5855,-20717,12226,1409,1227,2001103,1963672,37431,12384,25047,11287,-41294,-30007,8865,-1098,-12393,11295,9963,12519,-2556,-54374,-75516,-40702,-34814
2020-Jun,4319778,4240941,78837,91863,49521,28532,-17350,31160,-13026,-20633,9488,749,-2630,2058011,2023816,34195,14775,19420,113032,-42722,70310,43000,78722,52174,26548,-35722,-33983,-1739,-170270,-56960,374,-57334
2020-May,3762041,3702944,59097,25510,-46685,-12093,8901,75387,33587,10000,14524,4709,4354,1879961,1820989,58972,33038,25934,118069,-10599,107470,87002,80726,56019,24707,6276,3787,2489,-159531,34941,12681,22261
2020-Apr,3765180,3925767,-160587,-115366,-141175,12138,9128,4543,-45221,-46386,9005,2180,-10020,1948314,1922616,25698,9223,16475,-134889,-32073,-166962,214264,151692,103900,47792,62572,61143,1429,83903,131205,135188,-3983
2020-Mar,6376369,6618293,-241924,-212471,-249590,38721,-772,-830,-29453,-61203,22767,5686,3297,2433028,2319206,113822,113019,803,-128102,-21079,-149181,-9622,-7945,14913,-22858,-1677,5063,-6740,473842,315039,321085,-6047
2020-Feb,4134624,4100654,33970,13082,5515,17966,-21600,11201,20888,-2374,21463,1317,482,1487830,1475477,12353,9196,3157,46323,-24187,22136,15235,31705,20445,11260,-16470,-18901,2431,-50921,-13550,-13300,-250
2020-Jan,3897648,3863746,33902,32560,46079,14762,-31234,2953,1342,-18678,17500,-319,2839,1698261,1710683,-12422,7495,-19917,21480,-24309,-2829,2455,-10308,-36561,26253,12763,2228,10535,121602,121228,91848,29380
2019-Dec,3597829,3531734,66095,71148,48742,11414,-16834,27826,-5053,-6529,4468,-1326,-1666,1334026,1310395,23631,20380,3251,89726,-24734,64992,17922,-11859,-6816,-5043,29781,29737,44,-19160,63754,118816,-55062
2019-Nov,3406266,3398207,8059,16795,-15721,12922,10209,9385,-8736,-23876,15389,615,-864,1591507,1572433,19074,12966,6108,27133,-26366,767,8861,-16118,-1643,-14475,24979,26568,-1589,65032,74660,106077,-31418
2019-Oct,3377952,3373647,4305,32944,24772,20063,-5582,-6309,-28639,-41530,11826,-1005,2070,1673683,1641589,32094,24781,7313,36399,-27020,9379,-20502,-19154,-16411,-2743,-1348,-3043,1695,-54146,-65269,-17047,-48222
2019-Sep,3557398,3547689,9709,50566,12798,19235,13691,4842,-40857,-52827,6785,1202,3983,1742390,1702990,39400,25001,14399,49109,-27190,21919,11268,11730,16104,-4374,-462,-207,-255,-56374,-23187,25841,-49029
2019-Aug,3750243,3800096,-49853,-5980,12138,27295,-21964,-23449,-43873,-50530,3208,987,2462,1534313,1533450,863,-5448,6311,-48990,-24020,-73010,37623,31122,21748,9374,6501,6681,-180,53508,18121,71334,-53213
2019-Jul,3364837,3296896,67941,80343,38766,23603,-1370,19344,-12402,-31915,16041,-1385,4857,1690569,1678622,11947,13903,-1956,79888,-21043,58845,9761,12517,14001,-1484,-2756,-693,-2063,-8755,59851,80836,-20985
2019-Jun,3510363,3447125,63238,62705,4683,25530,9941,22551,533,-14605,12010,-678,3806,1566488,1531533,34955,13342,21613,98193,-18807,79386,-13292,-20669,-9999,-10670,7377,7200,177,-55598,10496,17335,-6839
2019-May,3653150,3656732,-3582,12117,-9789,12154,13795,-4043,-15699,-21848,2719,832,2598,1516310,1506961,9349,11003,-1654,5767,-17314,-11547,285,-7288,2576,-9864,7573,10098,-2525,66905,55643,96771,-41128
2019-Apr,3081412,3053703,27709,48425,39425,14670,-5016,-654,-20716,-31029,10635,51,-373,1463268,1452776,10492,10730,-238,38201,-5866,32335,-31254,-29665,-19007,-10658,-1589,-8,-1581,-319,762,5516,-4754
